DATE,ZAFPPDMMINMEI
11/1/2016,108.9852577
12/1/2016,109.5017755
1/1/2017,110.0182933
2/1/2017,110.6639406
3/1/2017,110.9221995
4/1/2017,111.3095879
5/1/2017,111.8261057
6/1/2017,111.4387173
7/1/2017,112.0843646
8/1/2017,112.4717529
9/1/2017,113.2465296
10/1/2017,114.0213064
11/1/2017,114.5378242
12/1/2017,115.1834714
1/1/2018,115.5708598
2/1/2018,115.1834714
3/1/2018,115.054342
4/1/2018,116.216507
5/1/2018,116.9912838
6/1/2018,118.0243194
7/1/2018,118.7990961
8/1/2018,119.5738728
9/1/2018,120.2195201
10/1/2018,121.8982029
11/1/2018,122.2855913
12/1/2018,121.2525557
1/1/2019,120.2195201
2/1/2019,120.6069084
3/1/2019,122.1564619
4/1/2019,123.7060153
5/1/2019,124.480792
6/1/2019,124.8681804
7/1/2019,124.6099214
8/1/2019,124.9973098
9/1/2019,125.1264393
10/1/2019,125.5138276
11/1/2019,125.1264393
12/1/2019,125.3846982
1/1/2020,125.7720865
2/1/2020,126.0303454
3/1/2020,126.1594749
4/1/2020,125.2555687
5/1/2020,124.8681804
6/1/2020,125.5138276
7/1/2020,127.063381
8/1/2020,127.9672872
9/1/2020,128.3546756
10/1/2020,128.8711934
11/1/2020,128.8711934
12/1/2020,129.1294523
1/1/2021,130.1624879
2/1/2021,131.0663941
3/1/2021,132.7450769
4/1/2021,133.6489831
5/1/2021,134.1655009
6/1/2021,135.1985365
7/1/2021,136.1024427
8/1/2021,137.1354783
9/1/2021,138.4267728
10/1/2021,139.330679
11/1/2021,141.2676208
12/1/2021,143.0754331
1/1/2022,143.333692
2/1/2022,144.8832455
3/1/2022,148.4988701
4/1/2022,151.2105886
5/1/2022,153.9223071
6/1/2022,157.1505434
7/1/2022,160.6370386
8/1/2022,159.8622619
9/1/2022,161.024427
10/1/2022,161.6700742
11/1/2022,162.444851
12/1/2022,162.444851
